"","story","math"
"502",0.336419236903584,0.123638126463368
"503",0.351936015249727,0.260273658724036
"504",0.247434249428328,0.331129988332798
"505",0.308664483479105,0.0581130583612164
"506",0.348940886053707,0.246589446811512
"507",0.285620190215612,0.152471783120751
"508",0.252440383413195,0.224582489546725
"509",0.10302878489196,0.148199635591621
"510",0.262853751148444,0.214509417584042
"511",0.240534874166216,0.0708491957831609
"512",0.236127561972304,0.285692002322084
"513",0.164956866906727,0.165603245514701
"514",0.191228340729603,0.154664792802838
"515",0.202713148515388,0.0594754037414727
"516",0.280649320358739,0.12995100467011
"517",0.343821143392605,0.210338846378808
"518",0.245789992903245,0.047384639942245
"519",0.0992980430235749,0.155830329481891
"520",0.212182699091867,0.223359187443795
"521",0.20402375186817,0.206179818134351
"522",0.373340625704414,0.165648717774157
"523",0.134711914133703,0.216583387555022
"524",0.285270301845709,0.112832644942325
"525",0.191464174922184,0.314338716385965
"526",0.178687983287233,0.289183774625992
"527",0.292214040602599,0.0374892440056708
"528",0.192409023018374,0.0309720950739465
"529",0.191814888359868,0.203544124864468
"530",0.131812014197832,0.0628225455415554
"531",0.209872725448998,0.374692099990255
"532",0.255763703021338,0.197473069701536
"533",0.231369221393453,0.275137655077987
"534",0.285886135555002,0.278506240400976
"535",0.340947178895799,0.0944425790303295
"536",0.353609829565273,0.139652111557721
"537",0.263913488382447,0.328498171406042
"538",0.230689215935715,0.234148554176143
"539",0.21710314562684,0.389510848317604
"540",0.264210789600471,0.256067536582516
"541",0.147082499592353,0.128288784659033
"542",0.280431688975283,0.257289020406306
"543",0.279650292668585,0.19183443190271
"544",0.137873463784784,0.151937009289547
"545",0.12821889453276,0.185988323834284
"546",0.277175509040544,0.150974374813046
"547",0.159649262381591,0.155071954495486
"548",0.193893188753208,0.39468097030003
"549",0.358999378371634,0.123486440629784
"550",0.238234521635998,1.9190835553227e-14
"551",0.260569532410859,0.117589698680905
"552",0.270993799512105,0.270143278897032
"553",0.200647189398418,0.216016984027497
"554",0.385360266409425,0.240115092853027
"555",0.329034610944642,0.0543864086954218
"556",0.319398032465446,0.275942111581269
"557",0.220164278344559,0.253542321891231
"558",0.386060428663867,0.172696806534399
"559",0.187088708463705,0.199269316533364
"560",0.286084861038861,0.245490213931141
"561",0.276263416144373,0.0850288140510901
"562",0.166302745267609,0.104838552785555
"563",0.265261331453134,0.191434711011703
"564",0.408880305048894,0.2382342724215
"565",0.271707446227196,0.146209114299346
"566",0.310198433777249,0.18350091321888
"567",0.261427293656754,0.128436889392442
"568",0.215010951936616,0.31170084623094
"569",0.271606963602599,0.165317838087964
"570",0.199245419177827,0.0946420506357154
"571",0.240424122608506,0.29934729109024
"572",0.178241963222541,0.266289552841603
"573",0.317191792653911,0.333817442105781
"574",0.219546298362622,0.1152357703858
"575",0.215328544978337,0.267862303322788
"576",0.256789774138083,0.242474306748108
"577",0.333934276270006,0.301256486073253
"578",0.263444783533157,0.239813706207119
"579",0.335292066525666,0.204389898631069
"580",0.261100491933268,0.245002898308922
"581",0.183807506064949,0.195051522424877
"582",0.272835894808863,0.159341531745024
"583",0.349888190501985,0.179937712540703
"584",0.218784937156468,0.338428222356045
"585",0.143866565876205,0.341904721990327
"586",0.398129315989991,0.297269376218131
"587",0.0331332515975999,0.27380038495783
"588",0.341525776205752,0.098259581343082
"589",0.300314652959825,2.22424298339207e-13
"590",0.226008829388582,0.248367394235202
"591",0.203887630672879,0.16252120454275
"592",0.319384181277037,0.200943717803863
"593",0.458911064241734,0.265729557097722
"594",0.475638505441012,0.218884726493671
"595",0.341700686764087,0.145635965545148
"596",0.344134484004443,0.143285770800238
"597",0.295465196131012,0.220577858356141
"598",0.245901410658889,0.176804775803516
"599",0.307442880241795,0.211709289121904
"600",0.252723851688034,0.206199217208957
"601",0.304629935562265,0.319705641854905
"602",0.147155859865711,0.112355304972908
"603",0.39786745528371,0.152276111395083
"604",0.291474736952284,0.184605600810663
"605",0.179917908342528,0.283431934773122
"606",0.257244645965064,0.259473180370895
"607",0.278036815384923,0.163585684328968
"608",0.250451467047617,0.222499975219003
"609",0.304549513630518,0.276464331106758
"610",0.316113002442622,0.0773100060819126
"611",0.0993538630831157,0.179925959787862
"612",0.293031809426836,0.294100629317301
"613",0.154445280777283,0.274662985713285
"614",0.146430306676071,0.149936779436319
"615",0.360588745281253,0.22030066495972
"616",0.392434018009023,0.279912147926713
"617",0.219119941561818,0.320684082297637
"618",0.28798642661579,0.248122050857428
"619",0.474787430679146,0.342991207192751
"620",0.184845436968227,0.281708312329076
"621",0.200852306133241,0.194100715797064
"622",0.145897776239017,0.0554492087509592
"623",0.330592326802565,0.227947504048725
"624",0.247186395544725,0.236066696201782
"625",0.276685419668443,0.168270248615307
"626",0.165530301960631,0.236320658143875
"627",0.270998818501592,0.26063570030323
"628",0.176043586270618,0.193514302706779
"629",0.243315709402384,0.180627729731348
"630",0.313207794545686,0.172068456522197
"631",0.266834959513807,0.128155200569842
"632",0.276906999305391,0.0934971933359191
"633",0.213185104812104,0.261301550872257
"634",0.28545885052808,0.182760805984428
"635",0.204804100564074,0.157943956877323
"636",0.182869248324554,0.0269324755123152
"637",0.396139724468048,0.0825994621308704
"638",0.29643668283257,0.154651151754253
"639",0.349746471980284,0.317438235858054
"640",0.380042278978918,0.287409799567778
"641",0.338140584564415,0.159390979301755
"642",0.263358354555563,0.246805631252561
"643",0.314054468148095,0.27472373087085
"644",0.348323930876742,0.235680761080593
"645",0.160293368369635,0.208930804057094
"646",0.356830706149578,0.102047572312565
"647",0.323332267868864,0.209569535141461
"648",0.145491077300743,0.248504396954559
"649",0.43702229223677,0.122815481682829
"650",0.221829031440308,0.212874974689397
"651",0.287928717543494,0.292067140166761
"652",0.237981123193563,0.300001059086354
"653",0.280827700225555,0.242844925265434
"654",0.453153770542322,0.332902747879858
"655",0.250965321704264,0.0372909196987543
"656",0.278084099485802,0.28846988668045
"657",0.191268450476174,0.165183048834637
"658",0.349020189167395,0.272959037552492
"659",0.300860117228431,0.296535770144536
"660",0.284558660777501,0.107711284133737
"661",0.25490698332389,0.359346352910162
"662",0.118002385203606,0.305672664699243
"663",0.186326043933282,0.191299603397385
"664",0.345577972492212,0.202621660273895
"665",0.289562285466203,0.240939879730255
"666",0.323727528639469,0.0246228593065851
"667",0.00109637926739286,0.243595961490547
"668",0.283097896393396,0.202673459646318
"669",0.455903450625744,0.227295232590243
"670",0.415832662826113,0.22785082472313
"671",0.360741850433799,0.158863325000879
"672",0.151010229592964,0.104071853933126
"673",0.209177350180027,0.251083342861549
"674",0.298218555773118,0.281896596749198
"675",0.342201804132753,0.137451862267745
"676",0.327281744952498,0.164899420346816
"677",0.23856727701287,0.248936395228109
"678",0.255360880910486,0.0855876672880515
"679",0.134632806791604,0.26247748090843
"680",0.33523471010346,0.115313647716767
"681",0.31365385782324,0.152327554953005
"682",0.159264515592542,0.279447283971567
"683",0.23960932638439,0.183903192216752
"684",0.297558203183493,0.252513716737982
"685",0.240862240372151,0.122794483075828
"686",0.153439261361701,0.251581946555393
"687",0.308094949600658,0.146197793143047
"688",0.345065566853502,0.0721608414755294
"689",0.265585167568249,0.218131716133632
"690",0.174700506091887,0.301803849514075
"691",0.334863148924624,0.243145193956673
"692",0.184588247166239,0.126820580749367
"693",0.404338061434321,0.139480460551475
"694",0.199861838376385,0.35196295038975
"695",0.165836501010902,0.254825590586728
"696",0.203025119100807,0.191527857597986
"697",0.174587502504238,0.250362361088971
"698",0.245150752456301,0.286383268658142
"699",0.206122945654322,0.214010150212515
"700",0.0509880620636275,0.00246040760334192
"701",0.346591068186446,0.162196870736811
"702",0.227627063014704,1.71405569291847e-14
"703",0.350930195756001,0.325549534165067
"704",0.267767458512198,0.192917164311158
"705",0.269693795206273,0.123881808068348
"706",0.393365933919793,0.218488977519747
"707",0.170931568487523,0.273641629834097
"708",0.23913632072578,0.11189947437307
"709",0.159517014054483,0.121260595432135
"710",0.227720904281005,0.263529706918144
"711",0.36586280655011,0.285671339325283
"712",0.349775206590314,0.183175784441123
"713",0.313611196997849,0.172525017299017
"714",0.176796901858541,0.0515343846703278
"715",0.243437538117804,0.105952269724545
"716",0.131534542872486,0.13049068882565
"717",0.292244187369407,0.252008107476717
"718",0.466021869736068,0.215701071055041
"719",0.305135963918346,0.296883634309388
"720",0.201837904534043,0.261735197378193
"721",0.446067083961174,0.205876417889991
"722",0.154829563177809,0.23317514761849
"723",0.246371422428829,0.339090036664068
"724",0.303632665925855,0.238027222338282
"725",0.158029716686959,0.294557391275267
"726",0.328896864266625,0.145063729413339
"727",0.0829728913080676,0.354609337562715
"728",0.248228472323885,0.0274427922355167
"729",0.232954970516549,0.260666820439148
"730",0.148327423904058,0.209785388045678
"731",0.279423312896802,0.160317115181254
"732",0.356385397227889,0.193098234423687
"733",0.181297746829199,0.288481623994019
"734",0.366784802514282,0.163923501137505
"735",0.25891330339985,0.293248615204107
"736",0.0799231151361348,0.263393857316803
"737",0.265728279034255,0.299102291239199
"738",0.417393585656288,0.308677458210772
"739",0.274027713946412,0.232784467607115
"740",0.232081658973712,0.151990076216816
"741",0.27766429225679,0.136807595216598
"742",0.21667526537563,0.261954794788186
"743",0.414403157371434,0.162973995403362
"744",0.218936882132099,0.0395471970279794
"745",0.283997282901412,0.271029829373901
"746",0.338429562439513,0.193527873284526
"747",0.328922389352587,0.233461334427701
"748",0.250203636415578,0.249651681444227
"749",0.263928000090311,0.19761201076189
"750",0.499808420116407,0.234186953556992
"751",0.207929015252617,0.227339151934568
"752",0.220522648058953,0.183382360387736
"753",0.256438837573733,0.218183961406397
"754",0.187211180443665,0.361333409078197
"755",0.22311579717564,0.23386273979596
"756",0.257409957219365,0.0295052515647607
"757",0.321938955676341,0.211974946507083
"758",0.333004773912251,0.339388267238343
"759",0.13648281202968,0.0768662117975458
"760",0.118558962413854,0.235441243076225
"761",0.389872262768225,0.191462641450403
"762",0.311489821465673,0.314348250339174
"763",0.36435527833318,0.304551687697279
"764",0.369308481993356,0.0403527678489749
"765",0.211704993262497,0.0380963336212983
"766",0.255359700032322,0.277246243305002
"767",0.165329838438605,0.168663526653469
"768",0.0699249096881063,0.171211050946204
"769",0.188555885806323,0.227014696907293
"770",0.18418342840149,0.332852910970486
"771",0.27557395344259,0.206974753752562
"772",0.309141086566763,0.246078307149882
"773",0.234245485917301,0.24760567001764
"774",0.0627558989941467,0.192007960758675
"775",0.217551918302124,0.203563633564319
"776",0.335476914092517,0.345583431767753
"777",0.328983717249331,0.141643759086017
"778",0.170623531122272,0.222395572737942
"779",0.207940030931614,0.202283948075902
"780",0.343467137562874,0.228714912955152
"781",0.230462583710671,0.266505965085592
"782",0.26015993370262,0.286352709973407
"783",0.245987923281636,0.316700127945755
"784",0.272340519456932,0.0970153108639452
"785",0.183445240616529,0.366437532702076
"786",0.255423837394832,0.252794227238112
"787",0.314610616535759,0.269311891889853
"788",0.309039389361253,0.21351533339371
"789",0.252586526547639,0.142694356402787
"790",0.213957601491139,0.267705941980814
"791",0.159090432365005,0.352107097713169
"792",0.291255317970596,0.322257695410966
"793",0.28604037970785,0.31415434510533
"794",0.196632174256727,0.224643708519379
"795",0.29116129035963,0.19942145097909
"796",0.332494285048405,0.185507515554163
"797",0.357082501344181,0.206121748062435
"798",0.257799209994316,0.176334199672454
"799",0.324348258794752,0.187137445054488
"800",0.223470718444981,0.168761620779864
"801",0.141656842467255,0.254515087678497
"802",0.206304651411034,0.249495668119535
"803",0.421496632426076,0.344151355439982
"804",0.310082245810495,0.22507872212016
"805",0.306651699077544,0.25700220252844
"806",0.158724116623726,0.0568076876760255
"807",0.171215116888954,0.136677113779571
"808",0.288054914239236,0.212011191751209
"809",0.276791292952267,0.248131394702379
"810",0.165608482761992,0.1082739065224
"811",0.312971434997272,0.296333980973929
"812",0.31491982035566,0.195708051576525
"813",0.281090130705622,0.204440624273612
"814",0.195886925953898,0.222477914549223
"815",0.232244813568092,0.267389555672331
"816",0.0552019819214483,0.247573538120182
"817",0.272080145755135,0.200743210755431
"818",0.240283907314974,0.276750643904531
"819",0.351528620941269,0.242915235606965
"820",0.339297094834654,0.24444520120175
"821",0.277670018587887,0.256177025613814
"822",0.320707210970348,0.267312889086958
"823",0.359054137430862,0.16767107084739
"824",0.157992023870033,0.171519256605389
"825",0.370049560050581,0.206135747014591
"826",0.243779276488202,0.263151476346211
"827",0.361618605747157,0.167974813075059
"828",0.145542482047578,0.216187378578956
"829",0.321697987350983,0.130451527598014
"830",0.314667331556192,0.136767479336543
"831",0.19032801613377,0.350805641030186
"832",0.260777124128437,0.24534420713594
"833",0.274663511436825,0.216379161159809
"834",0.266115129365712,0.255495932577069
"835",0.31970076271881,0.216298269470792
"836",0.377642098170507,0.225313679227048
"837",0.297434819026131,0.161606188917682
"838",0.289246944048519,0.252561158337828
"839",0.217503593624929,0.155467387939718
"840",0.337999002413091,0.272847200427379
"841",0.312470492571475,0.294270927187011
"842",0.370001342618073,0.183922791810557
"843",0.261683178036448,0.261000166017438
"844",0.312303836070317,0.247400882712592
"845",0.199988428738532,0.185877922824517
"846",0.0599926745349713,0.193410612747265
"847",0.320074411394914,0.167921714569762
"848",0.109731683826737,0.154510677159786
"849",0.223962053756453,0.308051092087374
"850",0.326985112953943,0.165126099981354
"851",0.26927477017322,0.132744107954458
"852",0.220576301218391,0.182712388510844
"853",0.181780471103771,0.183809291627671
"854",0.267324046230837,0.234772726293199
"855",0.332973851218716,0.138301478423412
"856",0.435962820402437,0.275989110529284
"857",0.205781937070043,0.346328062920037
"858",0.28894233279008,0.336218837853812
"859",0.323402720839145,0.2110007115627
"860",0.388171988756828,0.143144232503602
"861",0.28114623558264,0.32907491138304
"862",0.275478419388337,0.270385378862019
"863",0.22580364221836,0.222004357686328
"864",0.27258614292339,0.204497707962547
"865",0.206866720105374,0.130811317344474
"866",0.373307146173416,0.216419341262101
"867",0.230147962453433,0.25466207435594
"868",0.241020661423659,0.129519936233698
"869",0.216287593441604,0.233512980885447
"870",0.385405084639066,0.283616576350029
"871",0.224274093000739,0.333158079776286
"872",0.213067714051516,0.162529970085983
"873",0.290208071047248,0.211760558597912
"874",0.141749747400231,0.237804225471604
"875",0.327340776239076,0.126215794885475
"876",0.24024128818054,0.190363315397733
"877",0.367837769086863,0.105549545598848
"878",0.222922748603061,0.106189403795885
"879",0.275839401994401,0.232530460427064
"880",0.186244343467442,0.187630345068802
"881",0.357065004965351,0.187301367641212
"882",0.185703884798731,0.252106347628594
"883",0.220464022729403,0.127229066363117
"884",0.234259207526715,0.217166085049941
"885",0.0958148183072867,0.121502649941685
"886",0.278684523683009,0.281944642492029
"887",0.179979625974273,0.241786552233625
"888",0.371595272876584,0.10895038028223
"889",0.398559377636609,0.239133333527491
"890",0.366152585997079,0.313603232764836
"891",0.324792500479078,0.239424488029219
"892",0.43830278432401,0.146157913153363
"893",0.238077309483618,0.108585081937343
"894",0.133006061745644,0.140072569434313
"895",0.1828549468383,0.124939049911845
"896",0.392680832097542,0.164535883793568
"897",0.0911169129069083,0.146066873779301
"898",0.304692752839261,0.199442519774954
"899",0.312206013471142,0.141515603214842
"900",0.194857371068868,0.211884127295828
"901",0.31354419979831,0.283049476585841
"902",0.252981108901233,0.0446880107846923
"903",0.322580884386554,0.191473164192254
"904",0.30214449665872,0.151338950589031
"905",0.212583096320535,0.225919060426163
"906",0.185512851743695,0.217143034262804
"907",0.224852701041582,0.258208039376158
"908",0.278525874327235,0.313536985999592
"909",0.406045012137199,0.132362489041472
"910",0.310612418472588,0.211233551614008
"911",0.291014557989345,0.246063264364727
"912",0.296938444274792,0.20625240816056
"913",0.167229152124009,0.0857957374743199
"914",0.175714857690922,0.196473717292582
"915",0.124240847475578,0.322018709819868
"916",0.207685993917831,0.282666283834017
"917",0.285907187942105,0.242223260042786
"918",0.320296236029673,0.277583184565898
"919",0.279000677311117,0.298625726761524
"920",0.334196760757405,0.322023315126062
"921",0.20220484787427,0.211613550981724
"922",0.346780204708437,0.170471995299177
"923",0.143063458158273,0.159725080537287
"924",0.125093757960259,0.202305126903256
"925",0.377923050858664,0.139418130641235
"926",0.469410344050454,0.325279044699641
"927",0.338011868254947,0.152530304528134
"928",0.293890364365553,0.282889086055857
"929",0.30908453036921,0.088951058063839
"930",0.290951550705263,0.119357392344207
"931",0.200109851993758,0.199105474475235
"932",0.177406806404419,0.118908924613787
"933",0.306873291666481,0.188039058414703
"934",0.255192726549509,0.145908142688028
"935",0.266653163157208,0.255181325758847
"936",0.147594535549742,0.0922331242622752
"937",0.305494207123052,0.00554799258356457
"938",0.285192857523535,0.231812843401774
"939",0.175319354408926,0.177878818135823
"940",0.236291435893618,7.93543534986026e-15
"941",0.349897127401355,0.291736763012871
"942",0.29501084145719,0.105779636872229
"943",0.274917904467061,0.300010834036926
"944",0.269623926143828,0.124132031591343
"945",0.244519318187611,0.291846712088452
"946",0.360360817888397,0.187846198953306
"947",0.27123808274453,0.133627353866993
"948",0.142726432138044,0.286641385455511
"949",0.16479791485196,0.155803556587016
"950",0.231184608398088,0.266420581698426
"951",0.308465179166448,0.254679759399308
"952",0.254782125077594,0.151963265300696
"953",0.315762074934661,0.189217489402437
"954",0.381481766258738,0.215572865117562
"955",0.342193033874057,0.253430033927518
"956",0.230661667124689,0.201453679437843
"957",0.107398076869411,0.230540186739499
"958",0.312306641129829,0.145054772933331
"959",0.24372151493224,0.190333963848551
"960",0.242465346882835,0.225985424321828
"961",0.280413108262461,0.153585541495478
"962",0.131845318649105,0.0889092541244302
"963",0.477180741776397,0.200369294900619
"964",0.161675646623338,0.178097401244343
"965",0.213646680421988,0.300630452023234
"966",0.224383101417963,0.181361801622582
"967",0.205144804519344,0.292198961969702
"968",0.319212239030255,0.14927761463452
"969",0.401442612931882,0.217119113113085
"970",0.338476180117796,0.240853732184435
"971",0.250917094371156,0.310441298662484
"972",0.337700456385751,0.20053068910435
"973",0.379257081041111,0.364914085343123
"974",0.341187745769164,0.20609221831725
"975",0.234327467809568,0.0662032208863998
"976",0.145117335635201,0.170302560310279
"977",0.312976891546484,0.192081445567109
"978",0.318404022471066,0.0230451974835335
"979",0.288799451931162,0.154976554529284
"980",0.350119835843886,0.12247564866562
"981",0.388620251109756,0.20063160300023
"982",0.205022092621048,0.159153452644002
"983",0.275413080737157,0.194240057643857
"984",0.27751647125358,0.30434936676172
"985",0.143895378107005,0.231480862816085
"986",0.278776954762086,0.198439177876494
"987",0.2614454368525,0.132773490552603
"988",0.245472671651752,0.136682484123362
"989",0.397562051543819,0.320886993500742
"990",0.262747042381147,0.281404953200103
"991",0.29510049049371,0.192104169603048
"992",0.327366632359339,0.344073329070117
"993",0.273584795138603,0.135253029822636
"994",0.287947743179977,0.110261473456862
"995",0.217188619663896,0.263011711653297
"996",0.203404822850101,0.168477525535712
"997",0.165883563273568,0.27225855488339
"998",0.388814495493548,0.235052545391381
"999",0.194068981252172,0.0738069660248984
"1000",0.374046371827586,0.217769744143599
